&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
   1912,     1897,     1913,      1
   1913,     1897,     1898,      1
   1953,     1913,     1898,      1
   1879,     1942,     1878,      1
   1991,     1987,     1985,      1
   1991,     1985,     1990,      1
   2060,     2057,     2054,      1
   2060,     2054,     2059,      1
   1995,     1991,     1990,      1
   1995,     1990,     1993,      1
   2065,     2060,     2059,      1
   2065,     2059,     2063,      1
   1985,     1983,     1982,      1
   1991,     1986,     1984,      1
   1998,     1989,     1986,      1
   1984,     1983,     1987,      1
   2002,     1994,     1992,      1
   2000,     1997,     2006,      1
   2000,     2006,     2009,      1
   2003,     2000,     2009,      1
   2003,     2009,     2013,      1
   1997,     1994,     2006,      1
   1992,     1989,     1998,      1
   1992,     1998,     2002,      1
   1984,     1987,     1991,      1
   1985,     1988,     1990,      1
   1993,     1990,     1988,      1
   1988,     1985,     1982,      1
   1986,     1991,     1998,      1
   2002,     2006,     1994,      1
   2002,     1998,     2007,      1
   2002,     2007,     2010,      1
   2009,     2006,     2015,      1
   2009,     2015,     2018,      1
   2013,     2009,     2018,      1
   2013,     2018,     2021,      1
   2003,     2013,     2005,      1
   2006,     2002,     2012,      1
   2006,     2012,     2015,      1
   2013,     2017,     2008,      1
   2013,     2008,     2005,      1
   1998,     1991,     2001,      1
   1998,     2001,     2004,      1
   1985,     1987,     1983,      1
   2011,     2008,     2017,      1
   2011,     2017,     2020,      1
   2014,     2025,     2016,      1
   2016,     2029,     2019,      1
   2014,     2011,     2020,      1
   2014,     2020,     2025,      1
   2022,     2032,     2026,      1
   2026,     2036,     2028,      1
   2034,     2031,     2040,      1
   2034,     2040,     2043,      1
   2037,     2047,     2039,      1
   2031,     2028,     2036,      1
   2031,     2036,     2040,      1
   2022,     2019,     2029,      1
   2022,     2029,     2032,      1
   2045,     2042,     2051,      1
   2045,     2051,     2055,      1
   2045,     2055,     2048,      1
   2034,     2043,     2037,      1
   2020,     2017,     2027,      1
   2020,     2027,     2030,      1
   2042,     2039,     2047,      1
   2042,     2047,     2051,      1
   2054,     2050,     2048,      1
   2057,     2053,     2050,      1
   2062,     2057,     2060,      1
   2053,     2057,     2062,      1
   2050,     2054,     2057,      1
   2055,     2054,     2048,      1
   2017,     2013,     2024,      1
   2017,     2024,     2027,      1
   2001,     1991,     1995,      1
   1999,     1995,     1993,      1
   1993,     1996,     1999,      1
   1995,     1999,     2001,      1
   1996,     1993,     1988,      1
   2016,     2025,     2029,      1
   2029,     2025,     2035,      1
   2029,     2035,     2038,      1
   1998,     2004,     2007,      1
   2010,     2012,     2002,      1
   2021,     2024,     2013,      1
   2030,     2033,     2025,      1
   2030,     2025,     2020,      1
   2038,     2041,     2032,      1
   2038,     2032,     2029,      1
   2025,     2033,     2035,      1
   2026,     2032,     2036,      1
   2040,     2036,     2046,      1
   2040,     2046,     2049,      1
   2047,     2043,     2052,      1
   2047,     2052,     2056,      1
   2051,     2047,     2058,      1
   2051,     2058,     2061,      1
   2037,     2043,     2047,      1
   2043,     2040,     2049,      1
   2043,     2049,     2052,      1
   2066,     2063,     2055,      1
   2063,     2059,     2055,      1
   2054,     2055,     2059,      1
   2067,     2065,     2063,      1
   2069,     2062,     2060,      1
   2069,     2060,     2065,      1
   2055,     2051,     2061,      1
   2055,     2061,     2064,      1
   2036,     2032,     2041,      1
   2036,     2041,     2044,      1
   2036,     2044,     2046,      1
   2063,     2066,     2067,      1
   2065,     2067,     2069,      1
   2055,     2064,     2066,      1
   2047,     2056,     2058,      1
   1924,     1905,     1904,      1
   1924,     1904,     1923,      1
   1966,     1924,     1923,      1
   1966,     1923,     1965,      1
   1973,     1945,     1944,      1
   1973,     1944,     1971,      1
   1945,     1911,     1910,      1
   1945,     1910,     1944,      1
   1838,     1836,     1904,      1
   1838,     1904,     1905,      1
   1838,     1986,     1844,      1
   1853,     1849,     1994,      1
   1853,     1994,     1997,      1
   1860,     1857,     2005,      1
   1860,     2005,     2008,      1
   1857,     1853,     2000,      1
   1857,     2000,     2003,      1
   1849,     1844,     1989,      1
   1849,     1989,     1992,      1
   1923,     1904,     1922,      1
   1836,     1922,     1904,      1
   1965,     1923,     1922,      1
   1838,     1905,     1924,      1
   1983,     1966,     1965,      1
   1924,     1986,     1838,      1
   1965,     1922,     1982,      1
   1863,     1860,     2011,      1
   1863,     2011,     2014,      1
   1869,     1866,     2022,      1
   1869,     2022,     2026,      1
   1872,     1869,     2028,      1
   1872,     2028,     2031,      1
   1877,     1874,     2039,      1
   1877,     2039,     2042,      1
   2045,     1944,     1880,      1
   1877,     2045,     1880,      1
   1874,     1872,     2034,      1
   1874,     2034,     2037,      1
   1880,     1944,     1910,      1
   1944,     2048,     1971,      1
   1947,     1884,     1911,      1
   1884,     1880,     1910,      1
   1884,     1910,     1911,      1
   1945,     1973,     1947,      1
   1911,     1945,     1947,      1
   1866,     1863,     2016,      1
   1866,     2016,     2019,      1
   1984,     1924,     1966,      1
   1983,     1984,     1966,      1
   1984,     1986,     1924,      1
   1992,     1994,     1849,      1
   1986,     1989,     1844,      1
   2003,     2005,     1857,      1
   2008,     2011,     1860,      1
   2014,     2016,     1863,      1
   1997,     2000,     1853,      1
   2019,     2022,     1866,      1
   2028,     1869,     2026,      1
   2031,     2034,     1872,      1
   2037,     2039,     1874,      1
   2042,     2045,     1877,      1
   2048,     2050,     1971,      1
   1973,     2050,     2053,      1
   1971,     2050,     1973,      1
   2045,     2048,     1944,      1
   1947,     1973,     2053,      1
   1982,     1983,     1965,      1
   1947,     1892,     1884,      1
   1947,     2053,     2062,      1
   1953,     1892,     1947,      1
   1947,     2062,     1953,      1
   1953,     2062,     2069,      1
   1898,     1892,     1953,      1
   3320,     3274,     3276,      1
   3320,     3342,     3340,      1
   3342,     3320,     3276,      1
   3276,     3323,     3342,      1
   3323,     3348,     3342,      1
   3282,     3323,     3276,      1
   3280,     3283,     3281,      1
   3280,     3281,     3279,      1
   3278,     3280,     3279,      1
   3278,     3279,     3275,      1
   3304,     3306,     3305,      1
   3304,     3305,     3302,      1
   3306,     3310,     3307,      1
   3306,     3307,     3305,      1
   3285,     3282,     3281,      1
   3285,     3281,     3283,      1
   3289,     3287,     3284,      1
   3289,     3284,     3286,      1
   3287,     3285,     3280,      1
   3281,     3276,     3279,      1
   3291,     3289,     3286,      1
   3291,     3286,     3288,      1
   3280,     3285,     3283,      1
   3293,     3291,     3288,      1
   3293,     3288,     3290,      1
   3276,     3281,     3282,      1
   3295,     3293,     3290,      1
   3295,     3290,     3292,      1
   3301,     3299,     3296,      1
   3301,     3296,     3298,      1
   3301,     3305,     3308,      1
   3299,     3297,     3294,      1
   3299,     3294,     3296,      1
   3310,     3308,     3307,      1
   3308,     3305,     3307,      1
   3309,     3311,     3310,      1
   3308,     3310,     3311,      1
   3310,     3306,     3309,      1
   3297,     3295,     3292,      1
   3297,     3292,     3294,      1
   3280,     3284,     3287,      1
   3275,     3276,     3274,      1
   3275,     3277,     3278,      1
   3277,     3275,     3274,      1
   3277,     3280,     3278,      1
   3277,     3284,     3280,      1
   3300,     3302,     3305,      1
   3302,     3300,     3304,      1
   3303,     3309,     3306,      1
   3303,     3306,     3304,      1
   3305,     3298,     3300,      1
   3304,     3300,     3303,      1
   3301,     3298,     3305,      1
   3275,     3279,     3276,      1
   3325,     3335,     3334,      1
   3325,     3334,     3324,      1
   3315,     3325,     3324,      1
   3315,     3324,     3314,      1
   3319,     3330,     3329,      1
   3319,     3329,     3318,      1
   3330,     3339,     3338,      1
   3330,     3338,     3329,      1
   3351,     3348,     3334,      1
   3351,     3334,     3335,      1
   3355,     3353,     3287,      1
   3355,     3287,     3289,      1
   3353,     3351,     3335,      1
   3324,     3334,     3323,      1
   3348,     3323,     3334,      1
   3357,     3355,     3289,      1
   3357,     3289,     3291,      1
   3335,     3325,     3353,      1
   3359,     3357,     3291,      1
   3359,     3291,     3293,      1
   3324,     3323,     3314,      1
   3361,     3359,     3293,      1
   3361,     3293,     3295,      1
   3367,     3365,     3299,      1
   3367,     3299,     3301,      1
   3329,     3338,     3367,      1
   3365,     3363,     3297,      1
   3365,     3297,     3299,      1
   3339,     3374,     3338,      1
   3367,     3338,     3374,      1
   3331,     3377,     3339,      1
   3374,     3339,     3377,      1
   3339,     3330,     3331,      1
   3363,     3361,     3295,      1
   3363,     3295,     3297,      1
   3285,     3315,     3314,      1
   3323,     3282,     3314,      1
   3287,     3325,     3315,      1
   3285,     3314,     3282,      1
   3315,     3285,     3287,      1
   3301,     3318,     3329,      1
   3318,     3308,     3319,      1
   3311,     3331,     3330,      1
   3311,     3330,     3319,      1
   3318,     3301,     3308,      1
   3319,     3308,     3311,      1
   3367,     3301,     3329,      1
   3287,     3353,     3325,      1
   3346,     3344,     3341,      1
   3346,     3341,     3345,      1
   3349,     3346,     3345,      1
   3349,     3345,     3347,      1
   3376,     3372,     3371,      1
   3376,     3371,     3373,      1
   3372,     3370,     3368,      1
   3372,     3368,     3371,      1
   3343,     3340,     3341,      1
   3343,     3341,     3344,      1
   3352,     3350,     3353,      1
   3352,     3353,     3355,      1
   3346,     3350,     3343,      1
   3345,     3341,     3342,      1
   3340,     3342,     3341,      1
   3354,     3352,     3355,      1
   3354,     3355,     3357,      1
   3343,     3344,     3346,      1
   3356,     3354,     3357,      1
   3356,     3357,     3359,      1
   3345,     3342,     3347,      1
   3358,     3356,     3359,      1
   3358,     3359,     3361,      1
   3364,     3362,     3365,      1
   3364,     3365,     3367,      1
   3364,     3371,     3366,      1
   3362,     3360,     3363,      1
   3362,     3363,     3365,      1
   3370,     3366,     3368,      1
   3366,     3371,     3368,      1
